Horizon by us: 11472 Horizon by template: 11472
Absolute lowest_bound: 1027
generation 0    best fitnesses: 0.00, 0.00, 0.00        worst fitnesses: 0.00, 0.00
generation 50   best fitnesses: 0.00, 0.00, 0.00        worst fitnesses: 0.00, 0.00
generation 100  best fitnesses: 0.00, 0.00, 0.00        worst fitnesses: 0.00, 0.00
generation 150  best fitnesses: 0.00, 0.00, 0.00        worst fitnesses: 0.00, 0.00
generation 200  best fitnesses: 0.00, 0.00, 0.00        worst fitnesses: 0.00, 0.00
generation 250  best fitnesses: 0.00, 0.00, 0.00        worst fitnesses: 0.00, 0.00
generation 300  best fitnesses: 0.00, 0.00, 0.00        worst fitnesses: 0.00, 0.00
generation 350  best fitnesses: 0.00, 0.00, 0.00        worst fitnesses: 0.00, 0.00
generation 400  best fitnesses: 0.00, 0.00, 0.00        worst fitnesses: 0.00, 0.00
generation 450  best fitnesses: 0.00, 0.00, 0.00        worst fitnesses: 0.00, 0.00
Last generation reached.
Best solution found:
0        Job: 0, Machine: 9, Sequence: 0, Length: 65, Start time: 4150
1        Job: 0, Machine: 10, Sequence: 1, Length: 28, Start time: 4215
2        Job: 0, Machine: 4, Sequence: 2, Length: 74, Start time: 4245
3        Job: 0, Machine: 12, Sequence: 3, Length: 33, Start time: 4319
4        Job: 0, Machine: 2, Sequence: 4, Length: 51, Start time: 4353
5        Job: 0, Machine: 14, Sequence: 5, Length: 75, Start time: 8741
6        Job: 0, Machine: 5, Sequence: 6, Length: 73, Start time: 8918
7        Job: 0, Machine: 8, Sequence: 7, Length: 32, Start time: 8991
8        Job: 0, Machine: 6, Sequence: 8, Length: 13, Start time: 9025
9        Job: 0, Machine: 3, Sequence: 9, Length: 81, Start time: 12777
10       Job: 0, Machine: 1, Sequence: 10, Length: 35, Start time: 12875
11       Job: 0, Machine: 7, Sequence: 11, Length: 59, Start time: 14162
12       Job: 0, Machine: 13, Sequence: 12, Length: 38, Start time: 14221
13       Job: 0, Machine: 11, Sequence: 13, Length: 55, Start time: 15061
14       Job: 0, Machine: 0, Sequence: 14, Length: 27, Start time: 15151
15       Job: 1, Machine: 0, Sequence: 0, Length: 64, Start time: 4834
16       Job: 1, Machine: 1, Sequence: 1, Length: 53, Start time: 4898
17       Job: 1, Machine: 11, Sequence: 2, Length: 83, Start time: 4951
18       Job: 1, Machine: 2, Sequence: 3, Length: 33, Start time: 6984
19       Job: 1, Machine: 4, Sequence: 4, Length: 6, Start time: 9269
20       Job: 1, Machine: 9, Sequence: 5, Length: 52, Start time: 9291
21       Job: 1, Machine: 14, Sequence: 6, Length: 72, Start time: 9764
22       Job: 1, Machine: 8, Sequence: 7, Length: 7, Start time: 9836
23       Job: 1, Machine: 13, Sequence: 8, Length: 90, Start time: 12771
24       Job: 1, Machine: 12, Sequence: 9, Length: 21, Start time: 12862
25       Job: 1, Machine: 6, Sequence: 10, Length: 23, Start time: 15380
26       Job: 1, Machine: 3, Sequence: 11, Length: 10, Start time: 15446
27       Job: 1, Machine: 10, Sequence: 12, Length: 39, Start time: 18833
28       Job: 1, Machine: 5, Sequence: 13, Length: 49, Start time: 18874
29       Job: 1, Machine: 7, Sequence: 14, Length: 72, Start time: 20628
30       Job: 2, Machine: 14, Sequence: 0, Length: 73, Start time: 5259
31       Job: 2, Machine: 3, Sequence: 1, Length: 82, Start time: 5332
32       Job: 2, Machine: 1, Sequence: 2, Length: 23, Start time: 7076
33       Job: 2, Machine: 12, Sequence: 3, Length: 62, Start time: 7099
34       Job: 2, Machine: 6, Sequence: 4, Length: 88, Start time: 11878
35       Job: 2, Machine: 5, Sequence: 5, Length: 21, Start time: 11968
36       Job: 2, Machine: 8, Sequence: 6, Length: 65, Start time: 11989
37       Job: 2, Machine: 11, Sequence: 7, Length: 70, Start time: 12054
38       Job: 2, Machine: 7, Sequence: 8, Length: 53, Start time: 14286
39       Job: 2, Machine: 10, Sequence: 9, Length: 81, Start time: 14492
40       Job: 2, Machine: 2, Sequence: 10, Length: 93, Start time: 16577
